date,unemployment,unemployment_yoy_change
1948-01-01,3.4,
1948-02-01,3.8,
1948-03-01,4.0,
1948-04-01,3.9,
1948-05-01,3.5,
1948-06-01,3.6,
1948-07-01,3.6,
1948-08-01,3.9,
1948-09-01,3.8,
1948-10-01,3.7,
1948-11-01,3.8,
1948-12-01,4.0,
1949-01-01,4.3,26.470588235294112
1949-02-01,4.7,23.684210526315795
1949-03-01,5.0,25.0
1949-04-01,5.3,35.897435897435905
1949-05-01,6.1,74.28571428571426
1949-06-01,6.2,72.22222222222223
1949-07-01,6.7,86.11111111111111
1949-08-01,6.8,74.35897435897436
1949-09-01,6.6,73.6842105263158
1949-10-01,7.9,113.51351351351352
1949-11-01,6.4,68.42105263157896
1949-12-01,6.6,64.99999999999999
1950-01-01,6.5,51.162790697674424
1950-02-01,6.4,36.170212765957444
1950-03-01,6.3,26.0
1950-04-01,5.8,9.433962264150942
1950-05-01,5.5,-9.836065573770492
1950-06-01,5.4,-12.903225806451612
1950-07-01,5.0,-25.373134328358216
1950-08-01,4.5,-33.82352941176471
1950-09-01,4.4,-33.33333333333333
1950-10-01,4.2,-46.83544303797469
1950-11-01,4.2,-34.375
1950-12-01,4.3,-34.84848484848485
1951-01-01,3.7,-43.07692307692308
1951-02-01,3.4,-46.875
1951-03-01,3.4,-46.03174603174603
1951-04-01,3.1,-46.551724137931025
1951-05-01,3.0,-45.45454545454546
1951-06-01,3.2,-40.74074074074075
1951-07-01,3.1,-38.0
1951-08-01,3.1,-31.11111111111111
1951-09-01,3.3,-25.00000000000001
1951-10-01,3.5,-16.666666666666675
1951-11-01,3.5,-16.666666666666675
1951-12-01,3.1,-27.90697674418604
1952-01-01,3.2,-13.513513513513509
1952-02-01,3.1,-8.823529411764696
1952-03-01,2.9,-14.70588235294118
1952-04-01,2.9,-6.451612903225811
1952-05-01,3.0,0.0
1952-06-01,3.0,-6.25
1952-07-01,3.2,3.2258064516129004
1952-08-01,3.4,9.677419354838701
1952-09-01,3.1,-6.060606060606055
1952-10-01,3.0,-14.28571428571429
1952-11-01,2.8,-20.000000000000007
1952-12-01,2.7,-12.903225806451612
1953-01-01,2.9,-9.37500000000001
1953-02-01,2.6,-16.129032258064512
1953-03-01,2.6,-10.344827586206895
1953-04-01,2.7,-6.896551724137923
1953-05-01,2.5,-16.666666666666664
1953-06-01,2.5,-16.666666666666664
1953-07-01,2.6,-18.75
1953-08-01,2.7,-20.58823529411764
1953-09-01,2.9,-6.451612903225811
1953-10-01,3.1,3.3333333333333437
1953-11-01,3.5,25.0
1953-12-01,4.5,66.66666666666666
1954-01-01,4.9,68.96551724137933
1954-02-01,5.2,100.0
1954-03-01,5.7,119.23076923076925
1954-04-01,5.9,118.5185185185185
1954-05-01,5.9,136.00000000000003
1954-06-01,5.6,123.99999999999997
1954-07-01,5.8,123.07692307692308
1954-08-01,6.0,122.22222222222219
1954-09-01,6.1,110.34482758620689
1954-10-01,5.7,83.87096774193547
1954-11-01,5.3,51.42857142857142
1954-12-01,5.0,11.111111111111116
1955-01-01,4.9,0.0
1955-02-01,4.7,-9.615384615384615
1955-03-01,4.6,-19.298245614035093
1955-04-01,4.7,-20.33898305084746
1955-05-01,4.3,-27.118644067796616
1955-06-01,4.2,-24.99999999999999
1955-07-01,4.0,-31.034482758620683
1955-08-01,4.2,-29.999999999999993
1955-09-01,4.1,-32.786885245901644
1955-10-01,4.3,-24.56140350877194
1955-11-01,4.2,-20.75471698113207
1955-12-01,4.2,-15.999999999999993
1956-01-01,4.0,-18.36734693877552
1956-02-01,3.9,-17.021276595744684
1956-03-01,4.2,-8.695652173913038
1956-04-01,4.0,-14.893617021276595
1956-05-01,4.3,0.0
1956-06-01,4.3,2.3809523809523725
1956-07-01,4.4,10.000000000000009
1956-08-01,4.1,-2.3809523809523947
1956-09-01,3.9,-4.8780487804877986
1956-10-01,3.9,-9.302325581395344
1956-11-01,4.3,2.3809523809523725
1956-12-01,4.2,0.0
1957-01-01,4.2,5.000000000000004
1957-02-01,3.9,0.0
1957-03-01,3.7,-11.904761904761907
1957-04-01,3.9,-2.500000000000002
1957-05-01,4.1,-4.651162790697683
1957-06-01,4.3,0.0
1957-07-01,4.2,-4.545454545454552
1957-08-01,4.1,0.0
1957-09-01,4.4,12.820512820512842
1957-10-01,4.5,15.384615384615397
1957-11-01,5.1,18.604651162790688
1957-12-01,5.2,23.809523809523814
1958-01-01,5.8,38.095238095238095
1958-02-01,6.4,64.10256410256412
1958-03-01,6.7,81.08108108108108
1958-04-01,7.4,89.74358974358975
1958-05-01,7.4,80.4878048780488
1958-06-01,7.3,69.76744186046513
1958-07-01,7.5,78.57142857142856
1958-08-01,7.4,80.4878048780488
1958-09-01,7.1,61.36363636363635
1958-10-01,6.7,48.88888888888889
1958-11-01,6.2,21.568627450980404
1958-12-01,6.2,19.23076923076923
1959-01-01,6.0,3.4482758620689724
1959-02-01,5.9,-7.8125
1959-03-01,5.6,-16.417910447761198
1959-04-01,5.2,-29.729729729729726
1959-05-01,5.1,-31.081081081081084
1959-06-01,5.0,-31.506849315068497
1959-07-01,5.1,-32.00000000000001
1959-08-01,5.2,-29.729729729729726
1959-09-01,5.5,-22.535211267605625
1959-10-01,5.7,-14.925373134328357
1959-11-01,5.8,-6.451612903225811
1959-12-01,5.3,-14.516129032258075
1960-01-01,5.2,-13.33333333333333
1960-02-01,4.8,-18.644067796610177
1960-03-01,5.4,-3.5714285714285587
1960-04-01,5.2,0.0
1960-05-01,5.1,0.0
1960-06-01,5.4,8.000000000000007
1960-07-01,5.5,7.843137254901977
1960-08-01,5.6,7.692307692307687
1960-09-01,5.5,0.0
1960-10-01,6.1,7.017543859649122
1960-11-01,6.1,5.1724137931034475
1960-12-01,6.6,24.52830188679245
1961-01-01,6.6,26.923076923076916
1961-02-01,6.9,43.75000000000002
1961-03-01,6.9,27.777777777777768
1961-04-01,7.0,34.615384615384606
1961-05-01,7.1,39.2156862745098
1961-06-01,6.9,27.777777777777768
1961-07-01,7.0,27.27272727272727
1961-08-01,6.6,17.85714285714286
1961-09-01,6.7,21.818181818181827
1961-10-01,6.5,6.557377049180335
1961-11-01,6.1,0.0
1961-12-01,6.0,-9.090909090909083
1962-01-01,5.8,-12.121212121212121
1962-02-01,5.5,-20.28985507246377
1962-03-01,5.6,-18.840579710144933
1962-04-01,5.6,-20.000000000000007
1962-05-01,5.5,-22.535211267605625
1962-06-01,5.5,-20.28985507246377
1962-07-01,5.4,-22.857142857142854
1962-08-01,5.7,-13.636363636363624
1962-09-01,5.6,-16.417910447761198
1962-10-01,5.4,-16.92307692307692
1962-11-01,5.7,-6.5573770491803245
1962-12-01,5.5,-8.333333333333337
1963-01-01,5.7,-1.724137931034475
1963-02-01,5.9,7.272727272727275
1963-03-01,5.7,1.7857142857143016
1963-04-01,5.7,1.7857142857143016
1963-05-01,5.9,7.272727272727275
1963-06-01,5.6,1.8181818181818077
1963-07-01,5.6,3.703703703703698
1963-08-01,5.4,-5.263157894736836
1963-09-01,5.5,-1.7857142857142794
1963-10-01,5.5,1.8518518518518379
1963-11-01,5.7,0.0
1963-12-01,5.5,0.0
1964-01-01,5.6,-1.7543859649122862
1964-02-01,5.4,-8.47457627118644
1964-03-01,5.4,-5.263157894736836
1964-04-01,5.3,-7.017543859649134
1964-05-01,5.1,-13.559322033898313
1964-06-01,5.2,-7.142857142857128
1964-07-01,4.9,-12.49999999999999
1964-08-01,5.0,-7.407407407407418
1964-09-01,5.1,-7.272727272727275
1964-10-01,5.1,-7.272727272727275
1964-11-01,4.8,-15.789473684210531
1964-12-01,5.0,-9.090909090909093
1965-01-01,4.9,-12.49999999999999
1965-02-01,5.1,-5.55555555555557
1965-03-01,4.7,-12.962962962962965
1965-04-01,4.8,-9.433962264150942
1965-05-01,4.6,-9.80392156862745
1965-06-01,4.6,-11.538461538461553
1965-07-01,4.4,-10.204081632653061
1965-08-01,4.4,-11.99999999999999
1965-09-01,4.3,-15.686274509803921
1965-10-01,4.2,-17.647058823529406
1965-11-01,4.1,-14.583333333333337
1965-12-01,4.0,-19.999999999999996
1966-01-01,4.0,-18.36734693877552
1966-02-01,3.8,-25.49019607843137
1966-03-01,3.8,-19.14893617021277
1966-04-01,3.8,-20.833333333333336
1966-05-01,3.9,-15.217391304347816
1966-06-01,3.8,-17.391304347826086
1966-07-01,3.8,-13.636363636363647
1966-08-01,3.8,-13.636363636363647
1966-09-01,3.7,-13.953488372093014
1966-10-01,3.7,-11.904761904761907
1966-11-01,3.6,-12.195121951219502
1966-12-01,3.8,-5.000000000000004
1967-01-01,3.9,-2.500000000000002
1967-02-01,3.8,0.0
1967-03-01,3.8,0.0
1967-04-01,3.8,0.0
1967-05-01,3.8,-2.564102564102566
1967-06-01,3.9,2.6315789473684292
1967-07-01,3.8,0.0
1967-08-01,3.8,0.0
1967-09-01,3.8,2.7027027027026973
1967-10-01,4.0,8.108108108108091
1967-11-01,3.9,8.333333333333325
1967-12-01,3.8,0.0
1968-01-01,3.7,-5.128205128205121
1968-02-01,3.8,0.0
1968-03-01,3.7,-2.631578947368407
1968-04-01,3.5,-7.894736842105255
1968-05-01,3.5,-7.894736842105255
1968-06-01,3.7,-5.128205128205121
1968-07-01,3.7,-2.631578947368407
1968-08-01,3.5,-7.894736842105255
1968-09-01,3.4,-10.526315789473683
1968-10-01,3.4,-15.000000000000002
1968-11-01,3.4,-12.82051282051282
1968-12-01,3.4,-10.526315789473683
1969-01-01,3.4,-8.108108108108114
1969-02-01,3.4,-10.526315789473683
1969-03-01,3.4,-8.108108108108114
1969-04-01,3.4,-2.857142857142858
1969-05-01,3.4,-2.857142857142858
1969-06-01,3.5,-5.405405405405405
1969-07-01,3.5,-5.405405405405405
1969-08-01,3.5,0.0
1969-09-01,3.7,8.823529411764719
1969-10-01,3.7,8.823529411764719
1969-11-01,3.5,2.941176470588247
1969-12-01,3.5,2.941176470588247
1970-01-01,3.9,14.705882352941169
1970-02-01,4.2,23.529411764705888
1970-03-01,4.4,29.41176470588236
1970-04-01,4.6,35.29411764705881
1970-05-01,4.8,41.176470588235304
1970-06-01,4.9,40.000000000000014
1970-07-01,5.0,42.85714285714286
1970-08-01,5.1,45.71428571428571
1970-09-01,5.4,45.945945945945944
1970-10-01,5.5,48.64864864864864
1970-11-01,5.9,68.57142857142857
1970-12-01,6.1,74.28571428571426
1971-01-01,5.9,51.2820512820513
1971-02-01,5.9,40.47619047619049
1971-03-01,6.0,36.36363636363635
1971-04-01,5.9,28.260869565217405
1971-05-01,5.9,22.916666666666675
1971-06-01,5.9,20.408163265306122
1971-07-01,6.0,19.999999999999996
1971-08-01,6.1,19.6078431372549
1971-09-01,6.0,11.111111111111093
1971-10-01,5.8,5.454545454545445
1971-11-01,6.0,1.6949152542372836
1971-12-01,6.0,-1.6393442622950727
1972-01-01,5.8,-1.6949152542372947
1972-02-01,5.7,-3.3898305084745783
1972-03-01,5.8,-3.3333333333333326
1972-04-01,5.7,-3.3898305084745783
1972-05-01,5.7,-3.3898305084745783
1972-06-01,5.7,-3.3898305084745783
1972-07-01,5.6,-6.666666666666677
1972-08-01,5.6,-8.196721311475407
1972-09-01,5.5,-8.333333333333337
1972-10-01,5.6,-3.4482758620689724
1972-11-01,5.3,-11.66666666666667
1972-12-01,5.2,-13.33333333333333
1973-01-01,4.9,-15.517241379310331
1973-02-01,5.0,-12.28070175438597
1973-03-01,4.9,-15.517241379310331
1973-04-01,5.0,-12.28070175438597
1973-05-01,4.9,-14.035087719298245
1973-06-01,4.9,-14.035087719298245
1973-07-01,4.8,-14.28571428571428
1973-08-01,4.8,-14.28571428571428
1973-09-01,4.8,-12.727272727272732
1973-10-01,4.6,-17.85714285714286
1973-11-01,4.8,-9.433962264150942
1973-12-01,4.9,-5.769230769230771
1974-01-01,5.1,4.081632653061207
1974-02-01,5.2,4.0000000000000036
1974-03-01,5.1,4.081632653061207
1974-04-01,5.1,2.0000000000000018
1974-05-01,5.1,4.081632653061207
1974-06-01,5.4,10.20408163265305
1974-07-01,5.5,14.583333333333348
1974-08-01,5.5,14.583333333333348
1974-09-01,5.9,22.916666666666675
1974-10-01,6.0,30.434782608695656
1974-11-01,6.6,37.5
1974-12-01,7.2,46.93877551020407
1975-01-01,8.1,58.82352941176472
1975-02-01,8.1,55.769230769230745
1975-03-01,8.6,68.62745098039215
1975-04-01,8.8,72.54901960784316
1975-05-01,9.0,76.47058823529413
1975-06-01,8.8,62.962962962962976
1975-07-01,8.6,56.363636363636346
1975-08-01,8.4,52.727272727272734
1975-09-01,8.4,42.3728813559322
1975-10-01,8.4,40.000000000000014
1975-11-01,8.3,25.75757575757578
1975-12-01,8.2,13.888888888888884
1976-01-01,7.9,-2.4691358024691246
1976-02-01,7.7,-4.93827160493826
1976-03-01,7.6,-11.627906976744185
1976-04-01,7.7,-12.5
1976-05-01,7.4,-17.77777777777777
1976-06-01,7.6,-13.636363636363647
1976-07-01,7.8,-9.302325581395344
1976-08-01,7.8,-7.142857142857151
1976-09-01,7.6,-9.523809523809534
1976-10-01,7.7,-8.333333333333337
1976-11-01,7.8,-6.024096385542177
1976-12-01,7.8,-4.8780487804877986
1977-01-01,7.5,-5.063291139240511
1977-02-01,7.6,-1.2987012987013102
1977-03-01,7.4,-2.631578947368407
1977-04-01,7.2,-6.493506493506496
1977-05-01,7.0,-5.405405405405405
1977-06-01,7.2,-5.263157894736836
1977-07-01,6.9,-11.538461538461531
1977-08-01,7.0,-10.256410256410254
1977-09-01,6.8,-10.526315789473683
1977-10-01,6.8,-11.688311688311693
1977-11-01,6.8,-12.82051282051282
1977-12-01,6.4,-17.948717948717942
1978-01-01,6.4,-14.66666666666666
1978-02-01,6.3,-17.105263157894733
1978-03-01,6.3,-14.864864864864868
1978-04-01,6.1,-15.27777777777779
1978-05-01,6.0,-14.28571428571429
1978-06-01,5.9,-18.055555555555557
1978-07-01,6.2,-10.144927536231885
1978-08-01,5.9,-15.714285714285714
1978-09-01,6.0,-11.764705882352944
1978-10-01,5.8,-14.70588235294118
1978-11-01,5.9,-13.235294117647056
1978-12-01,6.0,-6.25
1979-01-01,5.9,-7.8125
1979-02-01,5.9,-6.349206349206337
1979-03-01,5.8,-7.936507936507942
1979-04-01,5.8,-4.91803278688524
1979-05-01,5.6,-6.666666666666677
1979-06-01,5.7,-3.3898305084745783
1979-07-01,5.7,-8.064516129032262
1979-08-01,6.0,1.6949152542372836
1979-09-01,5.9,-1.6666666666666607
1979-10-01,6.0,3.4482758620689724
1979-11-01,5.9,0.0
1979-12-01,6.0,0.0
1980-01-01,6.3,6.7796610169491345
1980-02-01,6.3,6.7796610169491345
1980-03-01,6.3,8.62068965517242
1980-04-01,6.9,18.965517241379317
1980-05-01,7.5,33.928571428571445
1980-06-01,7.6,33.33333333333333
1980-07-01,7.8,36.8421052631579
1980-08-01,7.7,28.333333333333343
1980-09-01,7.5,27.118644067796605
1980-10-01,7.5,25.0
1980-11-01,7.5,27.118644067796605
1980-12-01,7.2,19.999999999999996
1981-01-01,7.5,19.047619047619047
1981-02-01,7.4,17.460317460317466
1981-03-01,7.4,17.460317460317466
1981-04-01,7.2,4.347826086956519
1981-05-01,7.5,0.0
1981-06-01,7.5,-1.3157894736842035
1981-07-01,7.2,-7.692307692307687
1981-08-01,7.4,-3.8961038961038974
1981-09-01,7.6,1.3333333333333197
1981-10-01,7.9,5.3333333333333455
1981-11-01,8.3,10.666666666666668
1981-12-01,8.5,18.055555555555557
1982-01-01,8.6,14.666666666666671
1982-02-01,8.9,20.270270270270263
1982-03-01,9.0,21.62162162162162
1982-04-01,9.3,29.166666666666675
1982-05-01,9.4,25.333333333333343
1982-06-01,9.6,28.000000000000004
1982-07-01,9.8,36.111111111111114
1982-08-01,9.8,32.432432432432435
1982-09-01,10.1,32.89473684210527
1982-10-01,10.4,31.645569620253156
1982-11-01,10.8,30.12048192771084
1982-12-01,10.8,27.05882352941178
1983-01-01,10.4,20.93023255813955
1983-02-01,10.4,16.85393258426966
1983-03-01,10.3,14.44444444444446
1983-04-01,10.2,9.677419354838701
1983-05-01,10.1,7.446808510638281
1983-06-01,10.1,5.208333333333326
1983-07-01,9.4,-4.081632653061229
1983-08-01,9.5,-3.0612244897959218
1983-09-01,9.2,-8.910891089108919
1983-10-01,8.8,-15.384615384615385
1983-11-01,8.5,-21.2962962962963
1983-12-01,8.3,-23.148148148148152
1984-01-01,8.0,-23.076923076923084
1984-02-01,7.8,-25.0
1984-03-01,7.8,-24.271844660194187
1984-04-01,7.7,-24.50980392156862
1984-05-01,7.4,-26.732673267326724
1984-06-01,7.2,-28.712871287128706
1984-07-01,7.5,-20.21276595744681
1984-08-01,7.5,-21.052631578947366
1984-09-01,7.3,-20.65217391304347
1984-10-01,7.4,-15.909090909090917
1984-11-01,7.2,-15.294117647058824
1984-12-01,7.3,-12.048192771084343
1985-01-01,7.3,-8.750000000000002
1985-02-01,7.2,-7.692307692307687
1985-03-01,7.2,-7.692307692307687
1985-04-01,7.3,-5.1948051948051965
1985-05-01,7.2,-2.7027027027027084
1985-06-01,7.4,2.77777777777779
1985-07-01,7.4,-1.3333333333333308
1985-08-01,7.1,-5.333333333333334
1985-09-01,7.1,-2.73972602739726
1985-10-01,7.1,-4.054054054054069
1985-11-01,7.0,-2.777777777777779
1985-12-01,7.0,-4.109589041095885
1986-01-01,6.7,-8.21917808219178
1986-02-01,7.2,0.0
1986-03-01,7.2,0.0
1986-04-01,7.1,-2.73972602739726
1986-05-01,7.2,0.0
1986-06-01,7.2,-2.7027027027027084
1986-07-01,7.0,-5.405405405405405
1986-08-01,6.9,-2.8169014084506894
1986-09-01,7.0,-1.4084507042253502
1986-10-01,7.0,-1.4084507042253502
1986-11-01,6.9,-1.4285714285714235
1986-12-01,6.6,-5.714285714285716
1987-01-01,6.6,-1.4925373134328401
1987-02-01,6.6,-8.333333333333337
1987-03-01,6.6,-8.333333333333337
