date,unemployment,unemployment_yoy_change
1987-04-01,6.3,-11.267605633802813
1987-05-01,6.3,-12.5
1987-06-01,6.2,-13.888888888888884
1987-07-01,6.1,-12.857142857142867
1987-08-01,6.0,-13.043478260869568
1987-09-01,5.9,-15.714285714285714
1987-10-01,6.0,-14.28571428571429
1987-11-01,5.8,-15.94202898550725
1987-12-01,5.7,-13.636363636363624
1988-01-01,5.7,-13.636363636363624
1988-02-01,5.7,-13.636363636363624
1988-03-01,5.7,-13.636363636363624
1988-04-01,5.4,-14.28571428571428
1988-05-01,5.6,-11.111111111111116
1988-06-01,5.4,-12.903225806451612
1988-07-01,5.4,-11.475409836065564
1988-08-01,5.6,-6.666666666666677
1988-09-01,5.4,-8.47457627118644
1988-10-01,5.4,-9.999999999999998
1988-11-01,5.3,-8.62068965517241
1988-12-01,5.3,-7.017543859649134
1989-01-01,5.4,-5.263157894736836
1989-02-01,5.2,-8.771929824561408
1989-03-01,5.0,-12.28070175438597
1989-04-01,5.2,-3.703703703703709
1989-05-01,5.2,-7.142857142857128
1989-06-01,5.3,-1.85185185185186
1989-07-01,5.2,-3.703703703703709
1989-08-01,5.2,-7.142857142857128
1989-09-01,5.3,-1.85185185185186
1989-10-01,5.3,-1.85185185185186
1989-11-01,5.4,1.8867924528301883
1989-12-01,5.4,1.8867924528301883
1990-01-01,5.4,0.0
1990-02-01,5.3,1.9230769230769162
1990-03-01,5.2,4.0000000000000036
1990-04-01,5.4,3.8461538461538547
1990-05-01,5.4,3.8461538461538547
1990-06-01,5.2,-1.8867924528301772
1990-07-01,5.5,5.769230769230771
1990-08-01,5.7,9.615384615384626
1990-09-01,5.9,11.320754716981153
1990-10-01,5.9,11.320754716981153
1990-11-01,6.2,14.814814814814813
1990-12-01,6.3,16.66666666666665
1991-01-01,6.4,18.518518518518512
1991-02-01,6.6,24.52830188679245
1991-03-01,6.8,30.76923076923077
1991-04-01,6.7,24.07407407407407
1991-05-01,6.9,27.777777777777768
1991-06-01,6.9,32.692307692307686
1991-07-01,6.8,23.636363636363633
1991-08-01,6.9,21.052631578947366
1991-09-01,6.9,16.94915254237288
1991-10-01,7.0,18.644067796610166
1991-11-01,7.0,12.903225806451601
1991-12-01,7.3,15.873015873015884
1992-01-01,7.3,14.0625
1992-02-01,7.4,12.121212121212132
1992-03-01,7.4,8.823529411764719
1992-04-01,7.4,10.447761194029859
1992-05-01,7.6,10.144927536231862
1992-06-01,7.8,13.043478260869556
1992-07-01,7.7,13.235294117647056
1992-08-01,7.6,10.144927536231862
1992-09-01,7.6,10.144927536231862
1992-10-01,7.3,4.285714285714293
1992-11-01,7.4,5.714285714285716
1992-12-01,7.4,1.3698630136986356
1993-01-01,7.3,0.0
1993-02-01,7.1,-4.054054054054069
1993-03-01,7.0,-5.405405405405405
1993-04-01,7.1,-4.054054054054069
1993-05-01,7.1,-6.578947368421051
1993-06-01,7.0,-10.256410256410254
1993-07-01,6.9,-10.389610389610382
1993-08-01,6.8,-10.526315789473683
1993-09-01,6.7,-11.842105263157887
1993-10-01,6.8,-6.849315068493156
1993-11-01,6.6,-10.810810810810823
1993-12-01,6.5,-12.162162162162172
1994-01-01,6.6,-9.589041095890416
1994-02-01,6.6,-7.042253521126762
1994-03-01,6.5,-7.14285714285714
1994-04-01,6.4,-9.859154929577452
1994-05-01,6.1,-14.084507042253524
1994-06-01,6.1,-12.857142857142867
1994-07-01,6.1,-11.594202898550732
1994-08-01,6.0,-11.764705882352944
1994-09-01,5.9,-11.940298507462687
1994-10-01,5.8,-14.70588235294118
1994-11-01,5.6,-15.151515151515149
1994-12-01,5.5,-15.384615384615385
1995-01-01,5.6,-15.151515151515149
1995-02-01,5.4,-18.181818181818176
1995-03-01,5.4,-16.92307692307692
1995-04-01,5.8,-9.37500000000001
1995-05-01,5.6,-8.196721311475407
1995-06-01,5.6,-8.196721311475407
1995-07-01,5.7,-6.5573770491803245
1995-08-01,5.7,-4.999999999999993
1995-09-01,5.6,-5.084745762711873
1995-10-01,5.5,-5.1724137931034475
1995-11-01,5.6,0.0
1995-12-01,5.6,1.8181818181818077
1996-01-01,5.6,0.0
1996-02-01,5.5,1.8518518518518379
1996-03-01,5.5,1.8518518518518379
1996-04-01,5.6,-3.4482758620689724
1996-05-01,5.6,0.0
1996-06-01,5.3,-5.357142857142849
1996-07-01,5.5,-3.508771929824561
1996-08-01,5.1,-10.526315789473696
1996-09-01,5.2,-7.142857142857128
1996-10-01,5.2,-5.454545454545457
1996-11-01,5.4,-3.5714285714285587
1996-12-01,5.4,-3.5714285714285587
1997-01-01,5.3,-5.357142857142849
1997-02-01,5.2,-5.454545454545457
1997-03-01,5.2,-5.454545454545457
1997-04-01,5.1,-8.92857142857143
1997-05-01,4.9,-12.49999999999999
1997-06-01,5.0,-5.660377358490565
1997-07-01,4.9,-10.909090909090901
1997-08-01,4.8,-5.882352941176472
1997-09-01,4.9,-5.769230769230771
1997-10-01,4.7,-9.615384615384615
1997-11-01,4.6,-14.814814814814826
1997-12-01,4.7,-12.962962962962965
1998-01-01,4.6,-13.20754716981133
1998-02-01,4.6,-11.538461538461553
1998-03-01,4.7,-9.615384615384615
1998-04-01,4.3,-15.686274509803921
1998-05-01,4.4,-10.204081632653061
1998-06-01,4.5,-9.999999999999998
1998-07-01,4.5,-8.163265306122458
1998-08-01,4.5,-6.25
1998-09-01,4.6,-6.122448979591855
1998-10-01,4.5,-4.255319148936176
1998-11-01,4.4,-4.347826086956507
1998-12-01,4.4,-6.382978723404253
1999-01-01,4.3,-6.521739130434778
1999-02-01,4.4,-4.347826086956507
1999-03-01,4.2,-10.63829787234043
1999-04-01,4.3,0.0
1999-05-01,4.2,-4.545454545454552
1999-06-01,4.3,-4.444444444444451
1999-07-01,4.3,-4.444444444444451
1999-08-01,4.2,-6.666666666666665
1999-09-01,4.2,-8.695652173913038
1999-10-01,4.1,-8.888888888888902
1999-11-01,4.1,-6.818181818181834
1999-12-01,4.0,-9.090909090909093
2000-01-01,4.0,-6.976744186046513
2000-02-01,4.1,-6.818181818181834
2000-03-01,4.0,-4.761904761904767
2000-04-01,3.8,-11.627906976744185
2000-05-01,4.0,-4.761904761904767
2000-06-01,4.0,-6.976744186046513
2000-07-01,4.0,-6.976744186046513
2000-08-01,4.1,-2.3809523809523947
2000-09-01,3.9,-7.142857142857151
2000-10-01,3.9,-4.8780487804877986
2000-11-01,3.9,-4.8780487804877986
2000-12-01,3.9,-2.500000000000002
2001-01-01,4.2,5.000000000000004
2001-02-01,4.2,2.4390243902439046
2001-03-01,4.3,7.499999999999996
2001-04-01,4.4,15.789473684210531
2001-05-01,4.3,7.499999999999996
2001-06-01,4.5,12.5
2001-07-01,4.6,14.999999999999991
2001-08-01,4.9,19.512195121951237
2001-09-01,5.0,28.205128205128215
2001-10-01,5.3,35.897435897435905
2001-11-01,5.5,41.025641025641036
2001-12-01,5.7,46.15384615384617
2002-01-01,5.7,35.71428571428572
2002-02-01,5.7,35.71428571428572
2002-03-01,5.7,32.558139534883736
2002-04-01,5.9,34.09090909090908
2002-05-01,5.8,34.883720930232556
2002-06-01,5.8,28.888888888888875
2002-07-01,5.8,26.086956521739136
2002-08-01,5.7,16.326530612244895
2002-09-01,5.7,14.000000000000012
2002-10-01,5.7,7.547169811320753
2002-11-01,5.9,7.272727272727275
2002-12-01,6.0,5.263157894736836
2003-01-01,5.8,1.754385964912264
2003-02-01,5.9,3.5087719298245723
2003-03-01,5.9,3.5087719298245723
2003-04-01,6.0,1.6949152542372836
2003-05-01,6.1,5.1724137931034475
2003-06-01,6.3,8.62068965517242
2003-07-01,6.2,6.896551724137945
2003-08-01,6.1,7.017543859649122
2003-09-01,6.1,7.017543859649122
2003-10-01,6.0,5.263157894736836
2003-11-01,5.8,-1.6949152542372947
2003-12-01,5.7,-4.999999999999993
2004-01-01,5.7,-1.724137931034475
2004-02-01,5.6,-5.084745762711873
2004-03-01,5.8,-1.6949152542372947
2004-04-01,5.6,-6.666666666666677
2004-05-01,5.6,-8.196721311475407
2004-06-01,5.6,-11.111111111111116
2004-07-01,5.5,-11.290322580645162
2004-08-01,5.4,-11.475409836065564
2004-09-01,5.4,-11.475409836065564
2004-10-01,5.5,-8.333333333333337
2004-11-01,5.4,-6.896551724137923
2004-12-01,5.4,-5.263157894736836
2005-01-01,5.3,-7.017543859649134
2005-02-01,5.4,-3.5714285714285587
2005-03-01,5.2,-10.344827586206895
2005-04-01,5.2,-7.142857142857128
2005-05-01,5.1,-8.92857142857143
2005-06-01,5.0,-10.71428571428571
2005-07-01,5.0,-9.090909090909093
2005-08-01,4.9,-9.259259259259256
2005-09-01,5.0,-7.407407407407418
2005-10-01,5.0,-9.090909090909093
2005-11-01,5.0,-7.407407407407418
2005-12-01,4.9,-9.259259259259256
2006-01-01,4.7,-11.32075471698113
2006-02-01,4.8,-11.111111111111116
2006-03-01,4.7,-9.615384615384615
2006-04-01,4.7,-9.615384615384615
2006-05-01,4.6,-9.80392156862745
2006-06-01,4.6,-8.000000000000007
2006-07-01,4.7,-5.999999999999995
2006-08-01,4.7,-4.081632653061229
2006-09-01,4.5,-9.999999999999998
2006-10-01,4.4,-11.99999999999999
2006-11-01,4.5,-9.999999999999998
2006-12-01,4.4,-10.204081632653061
2007-01-01,4.6,-2.1276595744680993
2007-02-01,4.5,-6.25
2007-03-01,4.4,-6.382978723404253
2007-04-01,4.5,-4.255319148936176
2007-05-01,4.4,-4.347826086956507
2007-06-01,4.6,0.0
2007-07-01,4.7,0.0
2007-08-01,4.6,-2.1276595744680993
2007-09-01,4.7,4.444444444444451
2007-10-01,4.7,6.818181818181812
2007-11-01,4.7,4.444444444444451
2007-12-01,5.0,13.636363636363624
2008-01-01,5.0,8.69565217391306
2008-02-01,4.9,8.888888888888902
2008-03-01,5.1,15.909090909090896
2008-04-01,5.0,11.111111111111116
2008-05-01,5.4,22.72727272727273
2008-06-01,5.6,21.739130434782616
2008-07-01,5.8,23.404255319148938
2008-08-01,6.1,32.60869565217392
2008-09-01,6.1,29.78723404255319
2008-10-01,6.5,38.29787234042552
2008-11-01,6.8,44.68085106382978
2008-12-01,7.3,46.0
2009-01-01,7.8,56.00000000000001
2009-02-01,8.3,69.38775510204083
2009-03-01,8.7,70.58823529411764
2009-04-01,9.0,80.0
2009-05-01,9.4,74.07407407407408
2009-06-01,9.5,69.64285714285717
2009-07-01,9.5,63.793103448275865
2009-08-01,9.6,57.377049180327866
2009-09-01,9.8,60.65573770491805
2009-10-01,10.0,53.846153846153854
2009-11-01,9.9,45.588235294117666
2009-12-01,9.9,35.616438356164394
2010-01-01,9.8,25.64102564102566
2010-02-01,9.8,18.07228915662651
2010-03-01,9.9,13.793103448275868
2010-04-01,9.9,10.000000000000009
2010-05-01,9.6,2.127659574468077
2010-06-01,9.4,-1.0526315789473606
2010-07-01,9.4,-1.0526315789473606
2010-08-01,9.5,-1.041666666666663
2010-09-01,9.5,-3.0612244897959218
2010-10-01,9.4,-5.999999999999995
2010-11-01,9.8,-1.0101010101010055
2010-12-01,9.3,-6.060606060606055
2011-01-01,9.1,-7.142857142857151
2011-02-01,9.0,-8.163265306122458
2011-03-01,9.0,-9.090909090909093
2011-04-01,9.1,-8.080808080808088
2011-05-01,9.0,-6.25
2011-06-01,9.1,-3.191489361702138
2011-07-01,9.0,-4.255319148936176
2011-08-01,9.0,-5.263157894736848
2011-09-01,9.0,-5.263157894736848
2011-10-01,8.8,-6.382978723404253
2011-11-01,8.6,-12.244897959183687
2011-12-01,8.5,-8.602150537634412
2012-01-01,8.3,-8.791208791208781
2012-02-01,8.3,-7.777777777777772
2012-03-01,8.2,-8.888888888888902
2012-04-01,8.2,-9.8901098901099
2012-05-01,8.2,-8.888888888888902
2012-06-01,8.2,-9.8901098901099
2012-07-01,8.2,-8.888888888888902
2012-08-01,8.1,-10.000000000000009
2012-09-01,7.8,-13.33333333333333
2012-10-01,7.8,-11.363636363636376
2012-11-01,7.7,-10.465116279069765
2012-12-01,7.9,-7.058823529411762
2013-01-01,8.0,-3.614457831325313
2013-02-01,7.7,-7.2289156626506035
2013-03-01,7.5,-8.536585365853655
2013-04-01,7.6,-7.317073170731703
2013-05-01,7.5,-8.536585365853655
2013-06-01,7.5,-8.536585365853655
2013-07-01,7.3,-10.97560975609756
2013-08-01,7.2,-11.111111111111105
2013-09-01,7.2,-7.692307692307687
2013-10-01,7.2,-7.692307692307687
2013-11-01,6.9,-10.389610389610382
2013-12-01,6.7,-15.189873417721522
2014-01-01,6.6,-17.500000000000004
2014-02-01,6.7,-12.987012987012992
2014-03-01,6.7,-10.666666666666668
2014-04-01,6.2,-18.421052631578938
2014-05-01,6.3,-16.000000000000004
2014-06-01,6.1,-18.666666666666675
2014-07-01,6.2,-15.068493150684926
2014-08-01,6.1,-15.27777777777779
2014-09-01,5.9,-18.055555555555557
2014-10-01,5.7,-20.833333333333336
2014-11-01,5.8,-15.94202898550725
2014-12-01,5.6,-16.417910447761198
2015-01-01,5.7,-13.636363636363624
2015-02-01,5.5,-17.910447761194035
2015-03-01,5.4,-19.402985074626866
2015-04-01,5.4,-12.903225806451612
2015-05-01,5.6,-11.111111111111116
2015-06-01,5.3,-13.114754098360649
2015-07-01,5.2,-16.129032258064512
2015-08-01,5.1,-16.393442622950815
2015-09-01,5.0,-15.254237288135597
2015-10-01,5.0,-12.28070175438597
2015-11-01,5.1,-12.06896551724138
2015-12-01,5.0,-10.71428571428571
2016-01-01,4.8,-15.789473684210531
2016-02-01,4.9,-10.909090909090901
2016-03-01,5.0,-7.407407407407418
2016-04-01,5.1,-5.55555555555557
2016-05-01,4.8,-14.28571428571428
2016-06-01,4.9,-7.547169811320742
2016-07-01,4.8,-7.692307692307699
2016-08-01,4.9,-3.9215686274509665
2016-09-01,5.0,0.0
2016-10-01,4.9,-1.9999999999999907
2016-11-01,4.7,-7.843137254901955
2016-12-01,4.7,-5.999999999999995
2017-01-01,4.7,-2.083333333333326
2017-02-01,4.6,-6.122448979591855
2017-03-01,4.4,-11.99999999999999
2017-04-01,4.4,-13.725490196078416
2017-05-01,4.4,-8.333333333333325
2017-06-01,4.3,-12.244897959183687
2017-07-01,4.3,-10.416666666666663
2017-08-01,4.4,-10.204081632653061
2017-09-01,4.3,-14.000000000000002
2017-10-01,4.2,-14.28571428571429
2017-11-01,4.2,-10.63829787234043
2017-12-01,4.1,-12.765957446808518
2018-01-01,4.0,-14.893617021276595
2018-02-01,4.1,-10.869565217391308
2018-03-01,4.0,-9.090909090909093
2018-04-01,4.0,-9.090909090909093
2018-05-01,3.8,-13.636363636363647
2018-06-01,4.0,-6.976744186046513
2018-07-01,3.8,-11.627906976744185
2018-08-01,3.8,-13.636363636363647
2018-09-01,3.7,-13.953488372093014
2018-10-01,3.8,-9.523809523809534
2018-11-01,3.8,-9.523809523809534
2018-12-01,3.9,-4.8780487804877986
2019-01-01,4.0,0.0
2019-02-01,3.8,-7.317073170731703
2019-03-01,3.8,-5.000000000000004
2019-04-01,3.7,-7.499999999999996
2019-05-01,3.6,-5.263157894736836
2019-06-01,3.6,-9.999999999999998
2019-07-01,3.7,-2.631578947368407
2019-08-01,3.6,-5.263157894736836
2019-09-01,3.5,-5.405405405405405
2019-10-01,3.6,-5.263157894736836
2019-11-01,3.6,-5.263157894736836
2019-12-01,3.6,-7.692307692307687
2020-01-01,3.6,-9.999999999999998
2020-02-01,3.5,-7.894736842105255
2020-03-01,4.4,15.789473684210531
2020-04-01,14.8,300.0
2020-05-01,13.2,266.66666666666663
2020-06-01,11.0,205.55555555555554
2020-07-01,10.2,175.67567567567565
2020-08-01,8.4,133.33333333333334
2020-09-01,7.8,122.85714285714286
2020-10-01,6.9,91.66666666666667
2020-11-01,6.7,86.11111111111111
2020-12-01,6.7,86.11111111111111
2021-01-01,6.4,77.77777777777779
2021-02-01,6.2,77.14285714285715
2021-03-01,6.1,38.636363636363626
2021-04-01,6.1,-58.7837837837838
2021-05-01,5.8,-56.060606060606055
2021-06-01,5.9,-46.36363636363636
2021-07-01,5.4,-47.058823529411754
2021-08-01,5.1,-39.28571428571429
2021-09-01,4.7,-39.74358974358974
2021-10-01,4.5,-34.78260869565217
2021-11-01,4.2,-37.31343283582089
2021-12-01,3.9,-41.7910447761194
2022-01-01,4.0,-37.5
2022-02-01,3.8,-38.70967741935485
2022-03-01,3.7,-39.344262295081954
2022-04-01,3.7,-39.344262295081954
2022-05-01,3.6,-37.93103448275862
2022-06-01,3.6,-38.98305084745763
2022-07-01,3.5,-35.18518518518518
2022-08-01,3.6,-29.411764705882348
2022-09-01,3.5,-25.531914893617024
2022-10-01,3.6,-19.999999999999996
2022-11-01,3.6,-14.28571428571429
2022-12-01,3.5,-10.256410256410254
2023-01-01,3.5,-12.5
2023-02-01,3.6,-5.263157894736836
2023-03-01,3.5,-5.405405405405405
2023-04-01,3.4,-8.108108108108114
2023-05-01,3.6,0.0
2023-06-01,3.6,0.0
2023-07-01,3.5,0.0
2023-08-01,3.7,2.77777777777779
2023-09-01,3.8,8.571428571428562
2023-10-01,3.9,8.333333333333325
2023-11-01,3.7,2.77777777777779
2023-12-01,3.8,8.571428571428562
2024-01-01,3.7,5.714285714285716
2024-02-01,3.9,8.333333333333325
2024-03-01,3.9,11.428571428571432
2024-04-01,3.9,14.705882352941169
2024-05-01,4.0,11.111111111111116
2024-06-01,4.1,13.888888888888884
2024-07-01,4.2,19.999999999999996
2024-08-01,4.2,13.513513513513509
2024-09-01,4.1,7.8947368421052655
2024-10-01,4.1,5.128205128205132
2024-11-01,4.2,13.513513513513509
2024-12-01,4.1,7.8947368421052655
2025-01-01,4.0,8.108108108108091
2025-02-01,4.1,5.128205128205132
2025-03-01,4.2,7.692307692307709
2025-04-01,4.2,7.692307692307709
2025-05-01,4.2,5.000000000000004
2025-06-01,4.1,0.0
